RespNum,Task,Concept,Brands&nbsp;,Container Size,Price,Pulp,From Concentrate,Added Vitamins&nbsp;,Answer
12,4,2,2,2,3,2,1,3,0
12,4,3,4,1,5,1,1,2,1
12,4,4,0,0,0,0,0,0,0
12,5,1,1,1,3,1,2,1,1
12,5,2,2,1,4,1,2,2,0
12,5,3,4,2,1,2,1,5,0
12,5,4,0,0,0,0,0,0,0
12,6,1,2,1,5,4,1,1,0
12,6,2,1,2,3,3,2,2,0
12,6,3,2,2,2,1,1,3,0
12,6,4,0,0,0,0,0,0,1
12,7,1,1,2,2,4,2,5,0
12,7,2,4,1,2,3,2,4,0
12,7,3,2,2,4,1,1,5,0
12,7,4,0,0,0,0,0,0,1
12,8,1,3,2,3,4,2,4,0
12,8,2,2,2,1,4,1,4,0
12,8,3,2,1,3,3,2,5,0
12,8,4,0,0,0,0,0,0,1
12,9,1,1,1,5,2,2,6,0
12,9,2,4,2,3,3,1,1,0
12,9,3,3,2,2,4,1,2,0
12,9,4,0,0,0,0,0,0,1
12,10,1,1,1,4,3,1,3,0
12,10,2,4,1,3,4,1,6,0
12,10,3,3,2,2,2,2,1,0
12,10,4,0,0,0,0,0,0,1
12,11,1,1,1,2,1,1,6,0
12,11,2,3,2,1,3,1,6,0
12,11,3,4,1,5,1,2,4,1
12,11,4,0,0,0,0,0,0,0
12,12,1,3,1,2,3,1,5,0
12,12,2,3,1,5,2,2,5,0
12,12,3,2,2,1,3,2,2,0
12,12,4,0,0,0,0,0,0,1
12,13,1,3,1,4,4,1,1,0
12,13,2,4,2,4,2,2,1,0
12,13,3,4,1,4,4,2,3,0
12,13,4,0,0,0,0,0,0,1
13,1,1,3,1,5,3,1,2,0
13,1,2,2,2,1,1,2,3,1
13,1,3,4,1,2,4,1,1,0
13,1,4,0,0,0,0,0,0,0
13,2,1,1,1,2,2,2,4,1
13,2,2,1,1,4,1,1,4,0
13,2,3,2,2,2,3,1,5,0
13,2,4,0,0,0,0,0,0,0
13,3,1,3,1,5,4,2,4,0
13,3,2,1,2,2,4,1,6,0
13,3,3,1,2,4,2,1,3,1
13,3,4,0,0,0,0,0,0,0
13,4,1,2,2,1,3,1,4,1
13,4,2,4,1,4,4,2,5,0
13,4,3,3,1,3,2,1,6,0
13,4,4,0,0,0,0,0,0,0
13,5,1,2,1,3,4,2,5,0
13,5,2,3,1,5,2,2,1,1
13,5,3,3,2,3,4,1,3,0
13,5,4,0,0,0,0,0,0,0
13,6,1,2,1,4,1,1,6,1
13,6,2,4,2,4,3,2,6,0
13,6,3,2,2,1,4,1,4,0
13,6,4,0,0,0,0,0,0,0
13,7,1,4,1,5,3,2,3,0
13,7,2,1,2,1,4,1,2,0
13,7,3,2,1,3,2,1,1,1
13,7,4,0,0,0,0,0,0,0
13,8,1,2,1,5,2,2,3,0
13,8,2,4,2,4,2,1,2,1
13,8,3,3,2,4,4,2,2,0
13,8,4,0,0,0,0,0,0,0
13,9,1,1,1,5,3,1,5,0
13,9,2,3,2,2,1,2,1,1
13,9,3,1,2,3,1,2,4,0
13,9,4,0,0,0,0,0,0,0
13,10,1,2,2,2,2,2,6,0
13,10,2,1,2,1,1,2,1,1
13,10,3,4,1,5,1,1,6,0
13,10,4,0,0,0,0,0,0,0
13,11,1,2,1,4,3,2,1,0
13,11,2,4,2,3,1,2,5,1
13,11,3,3,2,1,2,1,5,0
13,11,4,0,0,0,0,0,0,0
13,12,1,3,2,1,3,2,6,0
13,12,2,4,1,2,1,1,2,1
13,12,3,4,2,1,2,2,2,0
13,12,4,0,0,0,0,0,0,0
13,13,1,4,2,3,3,1,1,0
13,13,2,3,1,2,1,1,3,1
13,13,3,1,1,3,3,2,2,0
13,13,4,0,0,0,0,0,0,0
17,1,1,3,1,3,1,1,5,1
17,1,2,4,1,4,3,1,2,0
17,1,3,1,2,4,2,2,4,0
17,1,4,0,0,0,0,0,0,0
17,2,1,1,2,3,2,2,5,1
17,2,2,2,1,5,1,1,3,0
17,2,3,3,2,1,4,1,6,0
17,2,4,0,0,0,0,0,0,0
17,3,1,2,1,3,2,1,1,0
17,3,2,1,1,3,4,2,2,0
17,3,3,1,2,1,1,1,1,1
17,3,4,0,0,0,0,0,0,0
17,4,1,3,2,2,1,1,2,1
17,4,2,4,1,3,3,2,3,0
17,4,3,1,1,5,3,2,5,0
17,4,4,0,0,0,0,0,0,0
17,5,1,3,1,2,3,2,1,0
17,5,2,4,2,1,2,2,2,1
17,5,3,2,2,4,4,1,5,0
17,5,4,0,0,0,0,0,0,0
17,6,1,1,1,4,1,1,6,0
17,6,2,3,2,1,2,2,6,0
17,6,3,3,1,5,3,2,1,1
17,6,4,0,0,0,0,0,0,0
17,7,1,3,2,4,1,2,3,0
17,7,2,2,2,1,3,1,5,1
17,7,3,4,1,5,4,1,4,0
17,7,4,0,0,0,0,0,0,0
17,8,1,2,1,2,1,2,6,0
17,8,2,1,1,4,4,2,6,0
17,8,3,4,2,4,4,1,1,0
17,8,4,0,0,0,0,0,0,1
17,9,1,2,2,3,3,1,6,0
17,9,2,4,1,5,1,2,5,0
17,9,3,4,2,1,1,2,4,1
17,9,4,0,0,0,0,0,0,0
17,10,1,1,2,2,3,1,4,0
17,10,2,1,1,5,2,1,2,0
17,10,3,2,2,2,3,2,2,1
17,10,4,0,0,0,0,0,0,0
17,11,1,3,1,3,4,1,4,0
17,11,2,3,2,3,4,2,4,0
17,11,3,4,1,2,2,1,5,1
17,11,4,0,0,0,0,0,0,0
17,12,1,1,2,1,3,1,3,1
17,12,2,2,1,4,2,2,4,0
17,12,3,4,2,3,1,2,1,0
17,12,4,0,0,0,0,0,0,0
17,13,1,2,2,2,4,2,3,0
17,13,2,2,1,5,4,2,1,0
17,13,3,3,1,2,2,1,3,1
17,13,4,0,0,0,0,0,0,0
18,1,1,2,1,5,4,2,1,0
18,1,2,3,1,2,1,2,4,0
18,1,3,2,2,1,1,1,4,1
18,1,4,0,0,0,0,0,0,0
18,2,1,1,2,4,1,2,6,0
18,2,2,2,2,2,3,1,6,0
18,2,3,1,1,2,1,1,3,0
18,2,4,0,0,0,0,0,0,1
18,3,1,4,1,4,4,2,4,0
18,3,2,2,2,1,3,1,4,1
18,3,3,1,1,5,4,2,5,0
18,3,4,0,0,0,0,0,0,0
18,4,1,4,2,3,2,2,3,0
18,4,2,3,1,4,3,1,5,0
18,4,3,1,1,3,1,1,1,1
18,4,4,0,0,0,0,0,0,0
18,5,1,1,2,1,2,1,1,0
18,5,2,4,1,5,3,1,3,0
18,5,3,2,2,3,4,2,2,1
18,5,4,0,0,0,0,0,0,0
18,6,1,4,1,4,3,2,6,0
18,6,2,3,1,5,1,1,3,0
18,6,3,1,2,4,4,2,3,0
18,6,4,0,0,0,0,0,0,1
18,7,1,3,2,4,2,1,4,0
18,7,2,4,2,1,1,2,5,0
18,7,3,1,1,5,2,1,2,0
18,7,4,0,0,0,0,0,0,1
18,8,1,3,2,1,2,2,3,0
18,8,2,4,1,2,4,1,2,0
18,8,3,1,1,3,3,2,4,1
18,8,4,0,0,0,0,0,0,0
18,9,1,4,2,3,2,1,5,0
18,9,2,4,2,4,3,1,1,0
18,9,3,2,1,4,2,2,5,0
18,9,4,0,0,0,0,0,0,1
18,10,1,3,2,2,4,2,5,0
18,10,2,3,1,5,3,2,1,0
18,10,3,2,1,4,1,1,2,1
18,10,4,0,0,0,0,0,0,0
18,11,1,3,2,1,4,1,6,0
18,11,2,4,2,2,1,2,2,0
18,11,3,2,1,2,2,2,1,1
18,11,4,0,0,0,0,0,0,0
18,12,1,2,1,3,4,1,3,0
18,12,2,1,2,2,3,1,5,1
18,12,3,1,2,1,3,2,2,0
18,12,4,0,0,0,0,0,0,0
18,13,1,3,2,3,4,1,1,0
18,13,2,4,1,5,2,1,6,0
18,13,3,3,1,3,1,2,6,0
18,13,4,0,0,0,0,0,0,1
19,1,1,4,2,4,1,2,5,0
19,1,2,3,1,2,4,1,6,0
19,1,3,2,2,1,3,1,6,1
19,1,4,0,0,0,0,0,0,0
19,2,1,1,2,1,3,2,5,1
19,2,2,4,2,3,1,1,6,0
19,2,3,1,1,4,3,1,1,0
19,2,4,0,0,0,0,0,0,0
19,3,1,2,2,1,2,2,1,1
19,3,2,3,1,4,1,1,4,0
19,3,3,1,1,3,4,2,3,0
19,3,4,0,0,0,0,0,0,0
19,4,1,2,1,5,3,2,4,0
19,4,2,1,2,1,1,1,1,1
19,4,3,1,1,4,2,2,2,0
19,4,4,0,0,0,0,0,0,0
19,5,1,1,2,2,1,2,4,0
19,5,2,2,2,2,3,1,3,0
19,5,3,3,1,5,1,2,3,0
19,5,4,0,0,0,0,0,0,1
19,6,1,4,1,3,3,1,5,0
19,6,2,2,2,3,4,2,2,0
19,6,3,4,1,5,4,1,2,0
19,6,4,0,0,0,0,0,0,1
19,7,1,3,2,1,4,2,6,1
19,7,2,1,1,2,4,1,3,0
19,7,3,1,2,3,2,1,4,0
19,7,4,0,0,0,0,0,0,0
19,8,1,4,1,5,2,1,5,0
19,8,2,3,2,4,3,1,2,0
19,8,3,2,2,4,4,2,5,0
19,8,4,0,0,0,0,0,0,1
19,9,1,1,1,5,2,2,6,0
19,9,2,4,2,1,4,1,4,1
19,9,3,4,1,2,3,2,2,0
19,9,4,0,0,0,0,0,0,0
19,10,1,2,1,5,1,1,3,0
19,10,2,3,2,2,2,1,1,0
19,10,3,4,1,2,1,2,1,0
19,10,4,0,0,0,0,0,0,1
19,11,1,4,2,4,2,1,3,0
19,11,2,3,2,3,1,1,2,0
19,11,3,2,1,4,1,2,6,0
19,11,4,0,0,0,0,0,0,1
19,12,1,3,2,2,4,2,5,0
19,12,2,2,1,2,2,1,5,0
19,12,3,3,1,3,3,2,1,0
19,12,4,0,0,0,0,0,0,1
19,13,1,4,2,1,3,2,3,1
19,13,2,3,1,3,2,2,4,0
19,13,3,2,1,5,4,1,1,0
19,13,4,0,0,0,0,0,0,0
29,1,1,1,1,5,1,1,3,0
29,1,2,4,2,2,2,1,4,0
29,1,3,3,1,4,3,2,4,0
29,1,4,0,0,0,0,0,0,1
29,2,1,2,2,3,1,1,6,0
29,2,2,3,1,5,1,2,6,0
29,2,3,3,2,3,1,2,1,1
29,2,4,0,0,0,0,0,0,0
29,3,1,1,2,4,2,2,2,1
29,3,2,4,1,3,4,1,1,0
29,3,3,4,2,4,1,1,2,0
29,3,4,0,0,0,0,0,0,0
29,4,1,2,2,4,3,1,6,0
29,4,2,3,2,1,4,1,2,0
29,4,3,4,1,3,2,2,5,0
29,4,4,0,0,0,0,0,0,1
29,5,1,4,2,2,1,2,3,0
29,5,2,1,2,1,3,1,1,0
29,5,3,2,1,3,4,2,2,0
29,5,4,0,0,0,0,0,0,1
29,6,1,4,2,3,3,1,3,0
29,6,2,3,2,3,4,1,5,0
29,6,3,2,1,5,3,2,2,0
29,6,4,0,0,0,0,0,0,1
29,7,1,1,2,3,2,2,4,0
29,7,2,1,1,2,1,1,4,0
29,7,3,3,2,2,3,2,3,1
29,7,4,0,0,0,0,0,0,0
29,8,1,4,1,4,1,2,5,1
29,8,2,2,1,5,4,1,5,0
29,8,3,2,2,4,4,2,3,0
29,8,4,0,0,0,0,0,0,0
29,9,1,2,1,2,2,1,3,0
29,9,2,1,1,3,3,1,2,0
29,9,3,4,2,1,4,2,6,1
29,9,4,0,0,0,0,0,0,0
29,10,1,3,1,5,3,2,4,1
29,10,2,3,2,1,2,1,5,0
29,10,3,4,1,5,2,2,6,0
29,10,4,0,0,0,0,0,0,0
29,11,1,2,2,1,2,2,1,1
29,11,2,1,1,2,3,1,6,0
29,11,3,4,1,5,4,1,4,0
29,11,4,0,0,0,0,0,0,0
29,12,1,1,2,1,3,2,5,1
29,12,2,3,1,4,2,1,1,0
29,12,3,1,1,2,4,2,1,0
29,12,4,0,0,0,0,0,0,0
29,13,1,1,2,2,4,2,5,0
29,13,2,2,2,1,1,1,4,0
29,13,3,3,1,4,2,1,3,0
29,13,4,0,0,0,0,0,0,1
31,1,1,4,1,5,3,2,4,0
31,1,2,3,2,1,4,1,3,1
31,1,3,1,2,2,2,1,5,0
31,1,4,0,0,0,0,0,0,0
31,2,1,4,2,4,1,2,1,0
31,2,2,2,1,5,3,2,2,0
31,2,3,3,1,5,1,1,4,1
31,2,4,0,0,0,0,0,0,0
31,3,1,3,2,1,1,2,2,1
31,3,2,2,1,4,3,1,6,0
31,3,3,4,1,3,2,1,2,0
31,3,4,0,0,0,0,0,0,0
31,4,1,4,1,2,1,1,5,0
31,4,2,1,1,3,1,2,4,1
31,4,3,3,2,2,3,2,2,0
31,4,4,0,0,0,0,0,0,0
31,5,1,2,2,3,4,2,4,0
31,5,2,1,1,4,3,2,5,1
31,5,3,4,2,1,4,1,4,0
31,5,4,0,0,0,0,0,0,0
31,6,1,1,1,5,4,1,6,0
31,6,2,1,1,5,2,2,3,1
31,6,3,1,2,1,2,2,6,0
31,6,4,0,0,0,0,0,0,0
31,7,1,1,2,3,3,2,3,0
31,7,2,2,1,3,4,1,1,1
31,7,3,2,1,5,1,1,1,0
31,7,4,0,0,0,0,0,0,0
31,8,1,1,2,1,3,1,1,0
31,8,2,3,1,5,4,2,6,0
31,8,3,4,2,4,2,1,2,0
31,8,4,0,0,0,0,0,0,1
31,9,1,2,2,4,4,2,5,0
31,9,2,3,2,1,3,1,1,0
31,9,3,4,1,2,2,2,6,0
31,9,4,0,0,0,0,0,0,1
31,10,1,2,1,2,3,1,3,1
31,10,2,2,2,1,1,2,6,0
31,10,3,1,2,4,1,1,2,0
31,10,4,0,0,0,0,0,0,0
31,11,1,3,2,3,1,1,5,0
31,11,2,3,1,3,2,2,1,1
31,11,3,4,2,2,4,2,1,0
31,11,4,0,0,0,0,0,0,0
31,12,1,3,1,4,4,2,5,1
31,12,2,1,1,2,4,1,2,0
31,12,3,2,2,4,2,1,4,0
31,12,4,0,0,0,0,0,0,0
31,13,1,4,2,3,3,1,6,0
31,13,2,2,2,2,1,2,3,0
31,13,3,3,1,4,2,1,3,1
31,13,4,0,0,0,0,0,0,0
40,1,1,1,1,5,3,1,1,1
40,1,2,3,1,4,2,2,6,0
40,1,3,3,2,2,1,2,3,0
40,1,4,0,0,0,0,0,0,0
40,2,1,3,2,3,3,1,2,1
40,2,2,4,2,1,4,2,6,0
40,2,3,2,1,2,2,1,5,0
40,2,4,0,0,0,0,0,0,0
40,3,1,1,1,3,1,1,6,0
40,3,2,4,2,4,4,2,6,0
40,3,3,1,1,4,3,2,2,1
40,3,4,0,0,0,0,0,0,0
40,4,1,4,1,2,1,2,2,0
40,4,2,1,2,2,1,2,1,1
40,4,3,4,2,1,1,1,1,0
40,4,4,0,0,0,0,0,0,0
40,5,1,2,2,3,3,2,4,1
40,5,2,3,1,2,4,1,4,0
40,5,3,1,2,2,2,1,6,0
40,5,4,0,0,0,0,0,0,0
40,6,1,1,2,4,1,2,4,1
40,6,2,4,1,2,3,1,3,0
40,6,3,3,2,1,1,2,5,0
40,6,4,0,0,0,0,0,0,0
40,7,1,2,2,4,4,1,1,1
40,7,2,2,2,1,3,2,6,0
40,7,3,1,1,5,2,1,2,0
40,7,4,0,0,0,0,0,0,0
40,8,1,4,2,1,3,1,5,1
40,8,2,2,1,5,4,2,3,0
40,8,3,3,1,3,2,2,1,0
40,8,4,0,0,0,0,0,0,0
40,9,1,3,1,4,3,1,5,0
40,9,2,2,2,4,2,1,3,0
40,9,3,4,1,3,4,2,5,1
40,9,4,0,0,0,0,0,0,0
40,10,1,2,1,2,3,2,1,0
40,10,2,2,1,5,1,1,6,0
40,10,3,1,2,1,4,1,4,1
40,10,4,0,0,0,0,0,0,0
40,11,1,3,1,5,4,2,1,0
40,11,2,1,1,3,4,2,3,1
40,11,3,4,2,3,2,1,3,0
40,11,4,0,0,0,0,0,0,0
40,12,1,1,2,2,2,2,5,0
40,12,2,4,1,4,1,1,4,0
40,12,3,3,2,3,4,1,2,1
40,12,4,0,0,0,0,0,0,0
40,13,1,2,1,5,1,1,2,0
40,13,2,2,2,1,2,2,2,1
40,13,3,4,1,5,2,2,4,0
40,13,4,0,0,0,0,0,0,0
44,1,1,1,1,2,3,1,4,0
44,1,2,3,1,4,2,2,4,0
44,1,3,3,2,4,4,1,5,0
44,1,4,0,0,0,0,0,0,1
44,2,1,3,1,2,4,1,3,0
44,2,2,1,2,4,2,1,2,0
44,2,3,1,2,2,4,2,2,0
44,2,4,0,0,0,0,0,0,1
44,3,1,2,1,2,2,1,1,0
44,3,2,3,1,3,1,2,5,0
44,3,3,4,2,1,2,2,3,1
44,3,4,0,0,0,0,0,0,0
44,4,1,2,2,1,1,1,6,0
44,4,2,1,1,4,3,2,3,0
44,4,3,4,1,3,2,1,2,0
44,4,4,0,0,0,0,0,0,1
44,5,1,2,1,5,4,2,4,0
44,5,2,1,1,5,2,2,1,0
